# Signal,Elapsed Time
0,301.60
1,24.00
0,97.60
1,8056.80
0,527.20
1,24.00
0,98.40
1,5488.80
0,10.40
1,89.60
0,9.60
1,89.60
0,60.00
1,39.20
0,60.00
1,40.00
0,9.60
1,89.60
0,10.40
1,88.80
0,60.00
1,40.00
0,60.00
1,1790.40
0,10.40
1,88.80
0,30.40
1,69.60
0,9.60
1,89.60
0,10.40
1,89.60
0,29.60
1,69.60
0,9.60
1,89.60
0,30.40
1,69.60
0,29.60
1,69.60
0,29.60
1,69.60
0,10.40
1,89.60
0,29.60
1,69.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,29.60
1,70.40
0,9.60
1,3532.00
0,10.40
1,88.80
0,30.40
1,69.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,29.60
1,69.60
0,10.40
1,89.60
0,9.60
1,89.60
0,10.40
1,88.80
0,30.40
1,69.60
0,9.60
1,89.60
0,10.40
1,89.60
0,9.60
1,89.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,3512.00
0,10.40
1,89.60
0,9.60
1,89.60
0,29.60
1,69.60
0,30.40
1,69.60
0,9.60
1,89.60
0,10.40
1,88.80
0,30.40
1,69.60
0,29.60
1,69.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,3621.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,29.60
1,70.40
0,29.60
1,69.60
0,29.60
1,69.60
0,30.40
1,69.60
0,29.60
1,69.60
0,10.40
1,88.80
0,10.40
1,89.60
0,29.60
1,69.60
0,29.60
1,70.40
0,29.60
1,69.60
0,9.60
1,89.60
0,30.40
1,69.60
0,29.60
1,514.40
0,490.40
1,24.80
0,97.60
1,3439.20
0,528.00
1,24.00
0,97.60
1,6046.40
0,10.40
1,89.60
0,60.00
1,39.20
0,10.40
1,89.60
0,59.20
1,40.00
0,10.40
1,88.80
0,60.00
1,40.00
0,9.60
1,89.60
0,60.00
1,1452.80
0,9.60
1,89.60
0,60.00
1,39.20
0,10.40
1,89.60
0,9.60
1,89.60
0,60.00
1,39.20
0,10.40
1,89.60
0,59.20
1,40.00
0,60.00
1,1233.60
0,60.00
1,39.20
0,10.40
1,89.60
0,59.20
1,40.00
0,60.00
1,39.20
0,60.00
1,40.00
0,59.20
1,40.00
0,60.00
1,39.20
0,10.40
1,1332.80
0,10.40
1,89.60
0,60.00
1,39.20
0,60.00
1,40.00
0,59.20
1,40.00
0,60.00
1,39.20
